Time Step,Vehicles North,Vehicles South,Vehicles East,Vehicles West,Avg Wait Time North,Avg Wait Time South,Avg Wait Time East,Avg Wait Time West,Traffic Signal Phase
0,38,11,29,29,39,41,118,38,0
1,28,22,38,2,96,6,48,88,1
2,14,41,48,29,62,49,75,45,1
3,42,21,11,5,75,47,54,95,1
4,7,20,40,28,71,83,84,87,0
5,20,26,46,7,87,90,55,111,0
6,38,30,17,43,79,5,67,46,0
7,18,5,20,44,113,90,94,43,0
8,22,26,12,42,3,8,43,8,1
9,10,39,20,43,37,116,30,103,0
10,10,33,7,32,107,108,57,113,0
11,23,11,45,16,26,56,86,86,1
12,35,44,39,47,8,30,117,49,0
13,39,6,45,10,110,20,52,76,0
14,23,9,6,12,15,89,83,59,1
15,2,44,22,49,55,39,78,95,0
16,21,16,43,10,75,111,22,113,0
17,1,25,31,30,30,44,27,14,0
18,23,20,10,27,87,76,15,35,0
19,43,27,21,43,118,48,36,112,1
20,29,45,21,5,13,86,20,62,0
21,37,1,42,40,108,19,78,68,1
22,1,42,24,15,24,100,16,85,0
23,20,0,21,3,33,117,113,79,1
24,32,35,27,34,66,116,36,40,1
25,11,25,28,47,23,91,76,73,1
26,21,28,12,25,117,16,18,23,0
27,43,20,17,11,105,27,29,81,0
28,24,10,1,10,72,40,44,48,0
29,48,39,28,36,25,65,17,17,1
30,26,10,20,24,19,24,77,6,0
31,41,35,14,17,63,57,61,3,0
32,27,48,26,18,103,113,35,89,0
33,15,38,49,22,9,40,99,68,0
34,14,39,30,37,82,5,83,59,1
35,46,34,14,17,66,74,51,54,1
36,43,33,22,25,23,37,18,15,0
37,2,46,23,5,4,5,108,98,0
38,36,23,43,3,66,44,43,89,0
39,6,21,12,43,57,74,6,81,1
40,20,4,21,28,26,13,43,28,0
41,8,32,42,33,79,65,116,22,1
42,38,35,36,16,112,39,67,116,1
43,17,46,32,42,14,2,33,13,0
44,3,19,2,42,34,118,65,78,0
45,24,18,18,15,75,116,68,48,0
46,13,34,22,1,104,98,54,32,1
47,49,42,28,33,52,96,9,24,1
48,8,16,29,7,43,23,95,20,0
49,25,44,38,12,25,18,41,16,1
50,1,42,43,41,46,17,40,22,0
51,19,33,46,7,33,63,76,56,0
52,27,8,24,29,86,112,102,106,1
53,46,25,36,31,94,115,68,80,1
54,6,1,46,35,49,87,9,57,1
